グループ,関数名,役割,カテゴリ
P,plotm,マトリックスオブジェクトから3Dグラフを作成,グラフ作成
P,plotm,マトリックスオブジェクトから3Dグラフを作成,グラフ操作
P,plotmatrix,全選択データセット間の散布図行列を作成,グラフ作成
P,plotms,マトリックスシートの全オブジェクトからカラーフィルサーフェス図を作成,グラフ作成
P,plotmultivm,複数の仮想マトリックスから3Dまたは等高線グラフを作成,グラフ作成
P,plotmultivm,複数の仮想マトリックスから3Dまたは等高線グラフを作成,グラフ操作
P,plotmyaxes,マルチ軸プロットの軸配置をカスタマイズ,グラフ作成
P,plotpClamp,pClampデータをグラフ化,グラフ作成
P,plotpiper,パイパープロット（水質分析用三角ダイアグラム）を作成または拡張,グラフ作成
P,plotstack,スタック（積み重ね）マルチパネルグラフを作成,グラフ作成
P,plotstack,スタック（積み重ね）マルチパネルグラフを作成,グラフ操作
P,plotvm,ワークシートセル範囲を仮想マトリックスとして3Dまたは等高線グラフに描画,グラフ作成
P,plotvm,ワークシートセル範囲を仮想マトリックスとして3Dまたは等高線グラフに描画,グラフ操作
P,plotvm,ワークシートセル範囲を仮想マトリックスとして3Dまたは等高線グラフに描画,ワークシート操作
P,plotxy,XYデータを指定グラフタイプでプロット（汎用）,グラフ作成
P,plotxyz,XYZデータを指定グラフタイプで3Dプロット（汎用）,グラフ作成
S,setdatafmt,ワークシート列のデータフォーマット（数値・テキスト・日付等）を設定,ワークシート操作
S,sparklines,ワークシート列ヘッダーにサムネイルスパークライングラフを追加・更新,グラフ操作
S,sparklines,ワークシート列ヘッダーにサムネイルスパークライングラフを追加・更新,ワークシート操作
S,speedmode,グラフレイヤーのスピードモード（大量データ高速描画）プロパティを設定,グラフ操作
S,splitcol,ワークシート列を区切り文字や固定幅で複数列に分割,ワークシート操作
U,updateEmbedGraphs,ワークシートに埋め込まれたグラフオブジェクトを更新,ワークシート操作
U,updateSparklines,ワークシート列上部のスパークライン（サムネイルグラフ）を更新・追加,ワークシート操作
V,v2m,ベクトル（列データ）をマトリックスに変換,ワークシート操作
W,w2m,ワークシートデータを直接マトリックスに変換（X・Yマップ座標を最初の行/列またはヘッダーラベルで指定可能）,ワークシート操作
W,w2xyz,ワークシートデータをXYZ列形式に変換,ワークシート操作
W,wautofill,指定した入力範囲の値に基づいてワークシートセルを自動補完,ワークシート操作
W,wautosize,列の最大文字列長に合わせてワークシートの列幅を自動調整,ワークシート操作
W,wcellcolor,ワークシートセルの塗りつぶし色またはフォント色を設定,ワークシート操作
W,wcellformat,選択したワークシートセルの書式設定（数値形式・桁数など）,ワークシート操作
W,wcellmask,ワークシートセルの範囲をマスク・マスク解除,ワークシート操作
W,wcellsel,指定した条件でワークシートセルを選択,ワークシート操作
W,wclear,ワークシートデータをクリア,ワークシート操作
W,wcolwidth,指定した列範囲の列幅を設定,ワークシート操作
W,wcopy,指定したワークシートのコピーを作成,ワークシート操作
W,wdeldup,参照列の重複に基づいてワークシート行を削除または結合,ワークシート操作
W,wdelrows,ワークシートの行を削除,ワークシート操作
W,wexpand2m,行または列を展開してワークシートをマトリックスに変換,ワークシート操作
W,wkeepdup,1列の重複に基づいてワークシートの重複行を保持,ワークシート操作
W,wmergexy,X値を基準に2つのワークシートのXYデータをマージ（Xが一致しない場合は空行を挿入）,ワークシート操作
W,wmove_sheet,指定したワークシートを別のワークブックに移動,ワークシート操作
W,wmvsn,ワークシートの全列のショートネームをリセット,ワークシート操作
W,wproperties,ワークシートプロパティをツリー形式で取得または設定,ワークシート操作
W,wrcopy,ワークシートセルの範囲を別の範囲にコピー,ワークシート操作
W,wreplace,ワークシートのセル値を検索・置換,ワークシート操作
W,wrow2label,ワークシートのデータ行をラベル行に昇格,ワークシート操作
W,wrowheight,ワークシートの行の高さを設定,ワークシート操作
W,wsort,選択した列を基準にワークシートを並べ替え,ワークシート操作
W,wsplit_book,ワークブックを複数のシングルシートワークブックに分割,ワークシート操作
W,wtranspose,アクティブなワークシートを転置,ワークシート操作
W,wunstackcol,グループ列を使用してデータをアンスタック,ワークシート操作
W,wxt,条件を使用してワークシートデータを抽出,ワークシート操作
